
Map:   0%|          | 0/24783 [00:00<?, ? examples/s]
  5%|▌         | 285/5300 [03:48<59:52,  1.40it/s]  
  5%|▌         | 286/5300 [03:49<59:40,  1.40it/s]
  5%|▌         | 287/5300 [03:50<59:29,  1.40it/s]
  5%|▌         | 288/5300 [03:50<59:21,  1.41it/s]
  5%|▌         | 289/5300 [03:51<59:14,  1.41it/s]
  5%|▌         | 290/5300 [03:52<59:09,  1.41it/s]
  5%|▌         | 291/5300 [03:52<59:05,  1.41it/s]
  6%|▌         | 292/5300 [03:53<59:03,  1.41it/s]
  6%|▌         | 293/5300 [03:54<58:59,  1.41it/s]
  6%|▌         | 294/5300 [03:55<58:59,  1.41it/s]
  6%|▌         | 295/5300 [03:55<58:57,  1.41it/s]
  6%|▌         | 296/5300 [03:56<58:56,  1.41it/s]
  6%|▌         | 297/5300 [03:57<58:56,  1.41it/s]
  6%|▌         | 298/5300 [03:57<58:54,  1.41it/s]
  6%|▌         | 299/5300 [03:58<58:56,  1.41it/s]
  6%|▌         | 300/5300 [03:59<58:54,  1.41it/s]
  6%|▌         | 301/5300 [03:59<58:54,  1.41it/s]
  6%|▌         | 302/5300 [04:00<58:52,  1.41it/s]
  6%|▌         | 303/5300 [04:01<58:52,  1.41it/s]
  6%|▌         | 304/5300 [04:02<58:50,  1.41it/s]
  6%|▌         | 305/5300 [04:02<58:49,  1.42it/s]
  6%|▌         | 306/5300 [04:03<58:50,  1.41it/s]
  6%|▌         | 307/5300 [04:04<58:50,  1.41it/s]
  6%|▌         | 308/5300 [04:04<58:49,  1.41it/s]
  6%|▌         | 309/5300 [04:05<58:49,  1.41it/s]
  6%|▌         | 310/5300 [04:06<58:49,  1.41it/s]
  6%|▌         | 311/5300 [04:07<58:48,  1.41it/s]
  6%|▌         | 312/5300 [04:07<58:48,  1.41it/s]
  6%|▌         | 313/5300 [04:08<58:46,  1.41it/s]
  6%|▌         | 314/5300 [04:09<58:46,  1.41it/s]
  6%|▌         | 315/5300 [04:09<58:46,  1.41it/s]
  6%|▌         | 316/5300 [04:10<58:45,  1.41it/s]
  6%|▌         | 317/5300 [04:11<58:42,  1.41it/s]
  6%|▌         | 318/5300 [04:11<58:41,  1.41it/s]
  6%|▌         | 319/5300 [04:12<58:40,  1.41it/s]
  6%|▌         | 320/5300 [04:13<58:40,  1.41it/s]
  6%|▌         | 321/5300 [04:14<58:41,  1.41it/s]
  6%|▌         | 322/5300 [04:14<58:39,  1.41it/s]
  6%|▌         | 323/5300 [04:15<58:41,  1.41it/s]
  6%|▌         | 324/5300 [04:16<58:42,  1.41it/s]
  6%|▌         | 325/5300 [04:16<58:39,  1.41it/s]
  6%|▌         | 326/5300 [04:17<58:39,  1.41it/s]
  6%|▌         | 327/5300 [04:18<58:36,  1.41it/s]
  6%|▌         | 328/5300 [04:19<58:35,  1.41it/s]
  6%|▌         | 329/5300 [04:19<58:35,  1.41it/s]
  6%|▌         | 330/5300 [04:20<58:33,  1.41it/s]
  6%|▌         | 331/5300 [04:21<58:33,  1.41it/s]
  6%|▋         | 332/5300 [04:21<58:32,  1.41it/s]
  6%|▋         | 333/5300 [04:22<58:32,  1.41it/s]
  6%|▋         | 334/5300 [04:23<58:32,  1.41it/s]
  6%|▋         | 335/5300 [04:24<58:31,  1.41it/s]
  6%|▋         | 336/5300 [04:24<58:29,  1.41it/s]
  6%|▋         | 337/5300 [04:25<58:30,  1.41it/s]
  6%|▋         | 338/5300 [04:26<58:28,  1.41it/s]
  6%|▋         | 339/5300 [04:26<58:29,  1.41it/s]
  6%|▋         | 340/5300 [04:27<58:27,  1.41it/s]
  6%|▋         | 341/5300 [04:28<58:28,  1.41it/s]
  6%|▋         | 342/5300 [04:28<58:26,  1.41it/s]
  6%|▋         | 343/5300 [04:29<58:26,  1.41it/s]
  6%|▋         | 344/5300 [04:30<58:25,  1.41it/s]
  7%|▋         | 345/5300 [04:31<58:25,  1.41it/s]
  7%|▋         | 346/5300 [04:31<58:23,  1.41it/s]
  7%|▋         | 347/5300 [04:32<58:22,  1.41it/s]
  7%|▋         | 348/5300 [04:33<58:21,  1.41it/s]
  7%|▋         | 349/5300 [04:33<58:21,  1.41it/s]
  7%|▋         | 350/5300 [04:34<58:19,  1.41it/s]
  7%|▋         | 351/5300 [04:35<58:20,  1.41it/s]
  7%|▋         | 352/5300 [04:36<58:18,  1.41it/s]
  7%|▋         | 353/5300 [04:36<58:19,  1.41it/s]
  7%|▋         | 354/5300 [04:37<58:19,  1.41it/s]
  7%|▋         | 355/5300 [04:38<58:19,  1.41it/s]
  7%|▋         | 356/5300 [04:38<58:19,  1.41it/s]
  7%|▋         | 357/5300 [04:39<58:17,  1.41it/s]
  7%|▋         | 358/5300 [04:40<58:15,  1.41it/s]
  7%|▋         | 359/5300 [04:40<58:15,  1.41it/s]
  7%|▋         | 360/5300 [04:41<58:14,  1.41it/s]
  7%|▋         | 361/5300 [04:42<58:13,  1.41it/s]
  7%|▋         | 362/5300 [04:43<58:11,  1.41it/s]
  7%|▋         | 363/5300 [04:43<58:11,  1.41it/s]
  7%|▋         | 364/5300 [04:44<58:11,  1.41it/s]
  7%|▋         | 365/5300 [04:45<58:09,  1.41it/s]
  7%|▋         | 366/5300 [04:45<58:10,  1.41it/s]
  7%|▋         | 367/5300 [04:46<58:12,  1.41it/s]
  7%|▋         | 368/5300 [04:47<58:11,  1.41it/s]
  7%|▋         | 369/5300 [04:48<58:10,  1.41it/s]
  7%|▋         | 370/5300 [04:48<58:08,  1.41it/s]
  7%|▋         | 371/5300 [04:49<58:08,  1.41it/s]
  7%|▋         | 372/5300 [04:50<58:06,  1.41it/s]
  7%|▋         | 373/5300 [04:50<58:07,  1.41it/s]
  7%|▋         | 374/5300 [04:51<58:04,  1.41it/s]
  7%|▋         | 375/5300 [04:52<58:04,  1.41it/s]
  7%|▋         | 376/5300 [04:53<58:04,  1.41it/s]
  7%|▋         | 377/5300 [04:53<58:01,  1.41it/s]
  7%|▋         | 378/5300 [04:54<58:01,  1.41it/s]
  7%|▋         | 379/5300 [04:55<58:00,  1.41it/s]
  7%|▋         | 380/5300 [04:55<57:59,  1.41it/s]
  7%|▋         | 381/5300 [04:56<58:01,  1.41it/s]
  7%|▋         | 382/5300 [04:57<58:01,  1.41it/s]
  7%|▋         | 383/5300 [04:57<58:00,  1.41it/s]
  7%|▋         | 384/5300 [04:58<57:58,  1.41it/s]
  7%|▋         | 385/5300 [04:59<57:58,  1.41it/s]
  7%|▋         | 386/5300 [05:00<57:59,  1.41it/s]
  7%|▋         | 387/5300 [05:00<57:57,  1.41it/s]
  7%|▋         | 388/5300 [05:01<57:54,  1.41it/s]
  7%|▋         | 389/5300 [05:02<57:55,  1.41it/s]
  7%|▋         | 390/5300 [05:02<57:54,  1.41it/s]
  7%|▋         | 391/5300 [05:03<57:54,  1.41it/s]
  7%|▋         | 392/5300 [05:04<57:54,  1.41it/s]
  7%|▋         | 393/5300 [05:05<57:54,  1.41it/s]
  7%|▋         | 394/5300 [05:05<57:53,  1.41it/s]
  7%|▋         | 395/5300 [05:06<57:53,  1.41it/s]
  7%|▋         | 396/5300 [05:07<57:53,  1.41it/s]
  7%|▋         | 397/5300 [05:07<57:50,  1.41it/s]
  8%|▊         | 398/5300 [05:08<57:50,  1.41it/s]
  8%|▊         | 399/5300 [05:09<57:47,  1.41it/s]
  8%|▊         | 400/5300 [05:10<57:48,  1.41it/s]
  8%|▊         | 401/5300 [05:10<57:47,  1.41it/s]
  8%|▊         | 402/5300 [05:11<57:45,  1.41it/s]
  8%|▊         | 403/5300 [05:12<57:45,  1.41it/s]
  8%|▊         | 404/5300 [05:12<57:44,  1.41it/s]
  8%|▊         | 405/5300 [05:13<57:43,  1.41it/s]
  8%|▊         | 406/5300 [05:14<57:42,  1.41it/s]
  8%|▊         | 407/5300 [05:14<57:43,  1.41it/s]
  8%|▊         | 408/5300 [05:15<57:43,  1.41it/s]
  8%|▊         | 409/5300 [05:16<57:41,  1.41it/s]
  8%|▊         | 410/5300 [05:17<57:40,  1.41it/s]
  8%|▊         | 411/5300 [05:17<57:39,  1.41it/s]
  8%|▊         | 412/5300 [05:18<57:38,  1.41it/s]
  8%|▊         | 413/5300 [05:19<57:36,  1.41it/s]
  8%|▊         | 414/5300 [05:19<57:37,  1.41it/s]
  8%|▊         | 415/5300 [05:20<57:34,  1.41it/s]
  8%|▊         | 416/5300 [05:21<57:34,  1.41it/s]
  8%|▊         | 417/5300 [05:22<57:32,  1.41it/s]
  8%|▊         | 418/5300 [05:22<57:34,  1.41it/s]
  8%|▊         | 419/5300 [05:23<57:34,  1.41it/s]
  8%|▊         | 420/5300 [05:24<57:32,  1.41it/s]
  8%|▊         | 421/5300 [05:24<57:33,  1.41it/s]
  8%|▊         | 422/5300 [05:25<57:30,  1.41it/s]
  8%|▊         | 423/5300 [05:26<57:31,  1.41it/s]
  8%|▊         | 424/5300 [05:26<57:33,  1.41it/s]
  8%|▊         | 425/5300 [05:27<57:30,  1.41it/s]
  8%|▊         | 426/5300 [05:28<57:31,  1.41it/s]
  8%|▊         | 427/5300 [05:29<57:30,  1.41it/s]
  8%|▊         | 428/5300 [05:29<57:28,  1.41it/s]
  8%|▊         | 429/5300 [05:30<57:25,  1.41it/s]
  8%|▊         | 430/5300 [05:31<57:27,  1.41it/s]
  8%|▊         | 431/5300 [05:31<57:27,  1.41it/s]
  8%|▊         | 432/5300 [05:32<57:27,  1.41it/s]
  8%|▊         | 433/5300 [05:33<57:24,  1.41it/s]
  8%|▊         | 434/5300 [05:34<57:25,  1.41it/s]
  8%|▊         | 435/5300 [05:34<57:24,  1.41it/s]
  8%|▊         | 436/5300 [05:35<57:23,  1.41it/s]
  8%|▊         | 437/5300 [05:36<57:22,  1.41it/s]
  8%|▊         | 438/5300 [05:36<57:19,  1.41it/s]
  8%|▊         | 439/5300 [05:37<57:20,  1.41it/s]
  8%|▊         | 440/5300 [05:38<57:18,  1.41it/s]
  8%|▊         | 441/5300 [05:39<57:18,  1.41it/s]
  8%|▊         | 442/5300 [05:39<57:16,  1.41it/s]
  8%|▊         | 443/5300 [05:40<57:16,  1.41it/s]
  8%|▊         | 444/5300 [05:41<57:15,  1.41it/s]
  8%|▊         | 445/5300 [05:41<57:16,  1.41it/s]
  8%|▊         | 446/5300 [05:42<57:15,  1.41it/s]
  8%|▊         | 447/5300 [05:43<57:12,  1.41it/s]
  8%|▊         | 448/5300 [05:43<57:12,  1.41it/s]
  8%|▊         | 449/5300 [05:44<57:13,  1.41it/s]
  8%|▊         | 450/5300 [05:45<57:11,  1.41it/s]
  9%|▊         | 451/5300 [05:46<57:12,  1.41it/s]
  9%|▊         | 452/5300 [05:46<57:10,  1.41it/s]
  9%|▊         | 453/5300 [05:47<57:09,  1.41it/s]
  9%|▊         | 454/5300 [05:48<57:09,  1.41it/s]
  9%|▊         | 455/5300 [05:48<57:08,  1.41it/s]
  9%|▊         | 456/5300 [05:49<57:09,  1.41it/s]
  9%|▊         | 457/5300 [05:50<57:07,  1.41it/s]
  9%|▊         | 458/5300 [05:51<57:07,  1.41it/s]
  9%|▊         | 459/5300 [05:51<57:07,  1.41it/s]
  9%|▊         | 460/5300 [05:52<57:07,  1.41it/s]
  9%|▊         | 461/5300 [05:53<57:05,  1.41it/s]
  9%|▊         | 462/5300 [05:53<57:06,  1.41it/s]
  9%|▊         | 463/5300 [05:54<57:04,  1.41it/s]
  9%|▉         | 464/5300 [05:55<57:04,  1.41it/s]
  9%|▉         | 465/5300 [05:56<57:02,  1.41it/s]
  9%|▉         | 466/5300 [05:56<57:02,  1.41it/s]
  9%|▉         | 467/5300 [05:57<57:02,  1.41it/s]
  9%|▉         | 468/5300 [05:58<57:03,  1.41it/s]
  9%|▉         | 469/5300 [05:58<57:00,  1.41it/s]
  9%|▉         | 470/5300 [05:59<56:59,  1.41it/s]
  9%|▉         | 471/5300 [06:00<56:58,  1.41it/s]
  9%|▉         | 472/5300 [06:00<56:58,  1.41it/s]
  9%|▉         | 473/5300 [06:01<56:58,  1.41it/s]
  9%|▉         | 474/5300 [06:02<56:55,  1.41it/s]
  9%|▉         | 475/5300 [06:03<56:56,  1.41it/s]
  9%|▉         | 476/5300 [06:03<56:55,  1.41it/s]
  9%|▉         | 477/5300 [06:04<56:55,  1.41it/s]
  9%|▉         | 478/5300 [06:05<56:56,  1.41it/s]
  9%|▉         | 479/5300 [06:05<56:55,  1.41it/s]
  9%|▉         | 480/5300 [06:06<56:55,  1.41it/s]
  9%|▉         | 481/5300 [06:07<56:52,  1.41it/s]
  9%|▉         | 482/5300 [06:08<56:53,  1.41it/s]
  9%|▉         | 483/5300 [06:08<56:52,  1.41it/s]
  9%|▉         | 484/5300 [06:09<56:52,  1.41it/s]
  9%|▉         | 485/5300 [06:10<56:51,  1.41it/s]
  9%|▉         | 486/5300 [06:10<56:49,  1.41it/s]
  9%|▉         | 487/5300 [06:11<56:48,  1.41it/s]
  9%|▉         | 488/5300 [06:12<56:48,  1.41it/s]
  9%|▉         | 489/5300 [06:13<56:45,  1.41it/s]
  9%|▉         | 490/5300 [06:13<56:46,  1.41it/s]
  9%|▉         | 491/5300 [06:14<56:44,  1.41it/s]
  9%|▉         | 492/5300 [06:15<56:45,  1.41it/s]
  9%|▉         | 493/5300 [06:15<56:44,  1.41it/s]
  9%|▉         | 494/5300 [06:16<56:44,  1.41it/s]
  9%|▉         | 495/5300 [06:17<56:42,  1.41it/s]
  9%|▉         | 496/5300 [06:17<56:41,  1.41it/s]
  9%|▉         | 497/5300 [06:18<56:41,  1.41it/s]
  9%|▉         | 498/5300 [06:19<56:38,  1.41it/s]
  9%|▉         | 499/5300 [06:20<56:35,  1.41it/s]
  9%|▉         | 500/5300 [06:20<56:36,  1.41it/s]
  9%|▉         | 501/5300 [06:21<56:35,  1.41it/s]
  9%|▉         | 502/5300 [06:22<56:36,  1.41it/s]
  9%|▉         | 503/5300 [06:22<56:35,  1.41it/s]
 10%|▉         | 504/5300 [06:23<56:34,  1.41it/s]
 10%|▉         | 505/5300 [06:24<56:34,  1.41it/s]
 10%|▉         | 506/5300 [06:25<56:33,  1.41it/s]
 10%|▉         | 507/5300 [06:25<56:32,  1.41it/s]
 10%|▉         | 508/5300 [06:26<56:32,  1.41it/s]
 10%|▉         | 509/5300 [06:27<56:33,  1.41it/s]
 10%|▉         | 510/5300 [06:27<56:30,  1.41it/s]
 10%|▉         | 511/5300 [06:28<56:30,  1.41it/s]
 10%|▉         | 512/5300 [06:29<56:30,  1.41it/s]
 10%|▉         | 513/5300 [06:29<56:30,  1.41it/s]
 10%|▉         | 514/5300 [06:30<56:30,  1.41it/s]
 10%|▉         | 515/5300 [06:31<56:28,  1.41it/s]
 10%|▉         | 516/5300 [06:32<56:26,  1.41it/s]
 10%|▉         | 517/5300 [06:32<56:26,  1.41it/s]
 10%|▉         | 518/5300 [06:33<56:24,  1.41it/s]
 10%|▉         | 519/5300 [06:34<56:23,  1.41it/s]
 10%|▉         | 520/5300 [06:34<56:23,  1.41it/s]
 10%|▉         | 521/5300 [06:35<56:23,  1.41it/s]
 10%|▉         | 522/5300 [06:36<56:23,  1.41it/s]
 10%|▉         | 523/5300 [06:37<56:22,  1.41it/s]
 10%|▉         | 524/5300 [06:37<56:21,  1.41it/s]
 10%|▉         | 525/5300 [06:38<56:18,  1.41it/s]
 10%|▉         | 526/5300 [06:39<56:17,  1.41it/s]
 10%|▉         | 527/5300 [06:39<56:17,  1.41it/s]
 10%|▉         | 528/5300 [06:40<56:18,  1.41it/s]
 10%|▉         | 529/5300 [06:41<56:17,  1.41it/s]
 10%|█         | 530/5300 [06:41<52:35,  1.51it/s]
                                                  

 10%|█         | 530/5300 [06:41<52:35,  1.51it/s]
                                                  

 10%|█         | 530/5300 [07:07<52:35,  1.51it/s]Saving model checkpoint to /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-530
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-530/config.json
Configuration saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-530/generation_config.json
Model weights saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-530/pytorch_model.bin
tokenizer config file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-530/tokenizer_config.json
Special tokens file saved in /home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-530/special_tokens_map.json
Deleting older checkpoint [/home/jaehan/research/adapter/adapter-poisoning/data_ign/case1_offensive_residualVictim_attackTraining/olid_processed_attack_hate_speech_offensive_20231226-033434/checkpoint-265] due to args.save_total_limit

 10%|█         | 531/5300 [07:09<11:35:56,  8.76s/it]
 10%|█         | 532/5300 [07:10<8:23:56,  6.34s/it] 
 10%|█         | 533/5300 [07:10<6:09:32,  4.65s/it]
 10%|█         | 534/5300 [07:11<4:35:27,  3.47s/it]
 10%|█         | 535/5300 [07:12<3:29:37,  2.64s/it]
 10%|█         | 536/5300 [07:13<2:43:34,  2.06s/it]
 10%|█         | 537/5300 [07:13<2:11:18,  1.65s/it]
 10%|█         | 538/5300 [07:14<1:48:46,  1.37s/it]
 10%|█         | 539/5300 [07:15<1:32:57,  1.17s/it]
 10%|█         | 540/5300 [07:15<1:21:53,  1.03s/it]
 10%|█         | 541/5300 [07:16<1:14:15,  1.07it/s]
 10%|█         | 542/5300 [07:17<1:08:48,  1.15it/s]
 10%|█         | 543/5300 [07:18<1:04:59,  1.22it/s]
 10%|█         | 544/5300 [07:18<1:02:17,  1.27it/s]
 10%|█         | 545/5300 [07:19<1:00:31,  1.31it/s]
 10%|█         | 546/5300 [07:20<59:35,  1.33it/s]  
 10%|█         | 547/5300 [07:20<58:32,  1.35it/s]
 10%|█         | 548/5300 [07:21<57:47,  1.37it/s]
 10%|█         | 549/5300 [07:22<57:17,  1.38it/s]
 10%|█         | 550/5300 [07:22<56:55,  1.39it/s]
 10%|█         | 551/5300 [07:23<56:38,  1.40it/s]
 10%|█         | 552/5300 [07:24<56:28,  1.40it/s]
 10%|█         | 553/5300 [07:25<56:23,  1.40it/s]
 10%|█         | 554/5300 [07:25<56:22,  1.40it/s]
 10%|█         | 555/5300 [07:26<56:16,  1.41it/s]
 10%|█         | 556/5300 [07:27<56:12,  1.41it/s]
 11%|█         | 557/5300 [07:27<56:06,  1.41it/s]
 11%|█         | 558/5300 [07:28<56:04,  1.41it/s]
 11%|█         | 559/5300 [07:29<56:00,  1.41it/s]
 11%|█         | 560/5300 [07:30<55:57,  1.41it/s]
 11%|█         | 561/5300 [07:30<55:57,  1.41it/s]
 11%|█         | 562/5300 [07:31<55:58,  1.41it/s]
 11%|█         | 563/5300 [07:32<55:56,  1.41it/s]
 11%|█         | 564/5300 [07:32<55:56,  1.41it/s]
 11%|█         | 565/5300 [07:33<55:56,  1.41it/s]
 11%|█         | 566/5300 [07:34<55:55,  1.41it/s]
 11%|█         | 567/5300 [07:35<55:51,  1.41it/s]
 11%|█         | 568/5300 [07:35<55:51,  1.41it/s]
 11%|█         | 569/5300 [07:36<55:49,  1.41it/s]
 11%|█         | 570/5300 [07:37<55:48,  1.41it/s]
 11%|█         | 571/5300 [07:37<55:47,  1.41it/s]
 11%|█         | 572/5300 [07:38<55:45,  1.41it/s]
 11%|█         | 573/5300 [07:39<55:45,  1.41it/s]
 11%|█         | 574/5300 [07:39<55:44,  1.41it/s]
 11%|█         | 575/5300 [07:40<55:44,  1.41it/s]
 11%|█         | 576/5300 [07:41<55:44,  1.41it/s]
 11%|█         | 577/5300 [07:42<55:41,  1.41it/s]
 11%|█         | 578/5300 [07:42<55:42,  1.41it/s]
 11%|█         | 579/5300 [07:43<55:44,  1.41it/s]
 11%|█         | 580/5300 [07:44<55:43,  1.41it/s]
 11%|█         | 581/5300 [07:44<55:41,  1.41it/s]
 11%|█         | 582/5300 [07:45<55:42,  1.41it/s]
 11%|█         | 583/5300 [07:46<55:41,  1.41it/s]
 11%|█         | 584/5300 [07:47<55:38,  1.41it/s]
 11%|█         | 585/5300 [07:47<55:40,  1.41it/s]
 11%|█         | 586/5300 [07:48<55:39,  1.41it/s]
 11%|█         | 587/5300 [07:49<55:38,  1.41it/s]
 11%|█         | 588/5300 [07:49<55:37,  1.41it/s]
 11%|█         | 589/5300 [07:50<55:37,  1.41it/s]
 11%|█         | 590/5300 [07:51<55:34,  1.41it/s]
 11%|█         | 591/5300 [07:52<55:34,  1.41it/s]
 11%|█         | 592/5300 [07:52<55:34,  1.41it/s]
 11%|█         | 593/5300 [07:53<55:33,  1.41it/s]
 11%|█         | 594/5300 [07:54<55:31,  1.41it/s]
 11%|█         | 595/5300 [07:54<55:31,  1.41it/s]
 11%|█         | 596/5300 [07:55<55:31,  1.41it/s]
 11%|█▏        | 597/5300 [07:56<55:29,  1.41it/s]
 11%|█▏        | 598/5300 [07:56<55:28,  1.41it/s]
 11%|█▏        | 599/5300 [07:57<55:28,  1.41it/s]
 11%|█▏        | 600/5300 [07:58<55:28,  1.41it/s]
 11%|█▏        | 601/5300 [07:59<55:28,  1.41it/s]
 11%|█▏        | 602/5300 [07:59<55:27,  1.41it/s]
 11%|█▏        | 603/5300 [08:00<55:26,  1.41it/s]
 11%|█▏        | 604/5300 [08:01<55:25,  1.41it/s]
 11%|█▏        | 605/5300 [08:01<55:25,  1.41it/s]
 11%|█▏        | 606/5300 [08:02<55:24,  1.41it/s]
 11%|█▏        | 607/5300 [08:03<55:25,  1.41it/s]
 11%|█▏        | 608/5300 [08:04<55:24,  1.41it/s]
 11%|█▏        | 609/5300 [08:04<55:24,  1.41it/s]
 12%|█▏        | 610/5300 [08:05<55:26,  1.41it/s]
 12%|█▏        | 611/5300 [08:06<55:24,  1.41it/s]
 12%|█▏        | 612/5300 [08:06<55:21,  1.41it/s]
 12%|█▏        | 613/5300 [08:07<55:20,  1.41it/s]
 12%|█▏        | 614/5300 [08:08<55:19,  1.41it/s]
 12%|█▏        | 615/5300 [08:09<55:17,  1.41it/s]
 12%|█▏        | 616/5300 [08:09<55:17,  1.41it/s]
 12%|█▏        | 617/5300 [08:10<55:17,  1.41it/s]
 12%|█▏        | 618/5300 [08:11<55:16,  1.41it/s]
 12%|█▏        | 619/5300 [08:11<55:14,  1.41it/s]
 12%|█▏        | 620/5300 [08:12<55:13,  1.41it/s]
 12%|█▏        | 621/5300 [08:13<55:15,  1.41it/s]
