
Running tokenizer on dataset:   0%|          | 0/83794 [00:00<?, ? examples/s]
  3%|▎         | 247/7857 [00:34<17:13,  7.37it/s]
  3%|▎         | 248/7857 [00:34<17:11,  7.37it/s]
  3%|▎         | 249/7857 [00:34<17:08,  7.40it/s]
  3%|▎         | 250/7857 [00:34<17:06,  7.41it/s]
  3%|▎         | 251/7857 [00:35<17:06,  7.41it/s]
  3%|▎         | 252/7857 [00:35<17:05,  7.42it/s]
  3%|▎         | 253/7857 [00:35<17:08,  7.40it/s]
  3%|▎         | 254/7857 [00:35<17:06,  7.40it/s]
  3%|▎         | 255/7857 [00:35<17:05,  7.41it/s]
  3%|▎         | 256/7857 [00:35<17:03,  7.42it/s]
  3%|▎         | 257/7857 [00:35<17:04,  7.42it/s]
  3%|▎         | 258/7857 [00:36<17:02,  7.43it/s]
  3%|▎         | 259/7857 [00:36<17:02,  7.43it/s]
  3%|▎         | 260/7857 [00:36<17:05,  7.41it/s]
  3%|▎         | 261/7857 [00:36<17:06,  7.40it/s]
  3%|▎         | 262/7857 [00:36<17:04,  7.41it/s]
  3%|▎         | 263/7857 [00:36<17:04,  7.41it/s]
  3%|▎         | 264/7857 [00:36<17:04,  7.41it/s]
  3%|▎         | 265/7857 [00:37<17:02,  7.42it/s]
  3%|▎         | 266/7857 [00:37<17:01,  7.43it/s]
  3%|▎         | 267/7857 [00:37<17:03,  7.42it/s]
  3%|▎         | 268/7857 [00:37<17:04,  7.41it/s]
  3%|▎         | 269/7857 [00:37<17:04,  7.41it/s]
  3%|▎         | 270/7857 [00:37<17:02,  7.42it/s]
  3%|▎         | 271/7857 [00:37<17:02,  7.42it/s]
  3%|▎         | 272/7857 [00:37<17:00,  7.43it/s]
  3%|▎         | 273/7857 [00:38<16:58,  7.44it/s]
  3%|▎         | 274/7857 [00:38<16:58,  7.45it/s]
  4%|▎         | 275/7857 [00:38<16:57,  7.45it/s]
  4%|▎         | 276/7857 [00:38<16:58,  7.44it/s]
  4%|▎         | 277/7857 [00:38<16:58,  7.44it/s]
  4%|▎         | 278/7857 [00:38<16:58,  7.44it/s]
  4%|▎         | 279/7857 [00:38<16:58,  7.44it/s]
  4%|▎         | 280/7857 [00:39<16:58,  7.44it/s]
  4%|▎         | 281/7857 [00:39<16:58,  7.44it/s]
  4%|▎         | 282/7857 [00:39<16:58,  7.44it/s]
  4%|▎         | 283/7857 [00:39<16:58,  7.44it/s]
  4%|▎         | 284/7857 [00:39<16:58,  7.44it/s]
  4%|▎         | 285/7857 [00:39<16:58,  7.44it/s]
  4%|▎         | 286/7857 [00:39<16:59,  7.43it/s]
  4%|▎         | 287/7857 [00:39<16:58,  7.43it/s]
  4%|▎         | 288/7857 [00:40<16:59,  7.43it/s]
  4%|▎         | 289/7857 [00:40<16:59,  7.42it/s]
  4%|▎         | 290/7857 [00:40<16:58,  7.43it/s]
  4%|▎         | 291/7857 [00:40<16:57,  7.43it/s]
  4%|▎         | 292/7857 [00:40<17:01,  7.41it/s]
  4%|▎         | 293/7857 [00:40<17:02,  7.40it/s]
  4%|▎         | 294/7857 [00:40<17:00,  7.41it/s]
  4%|▍         | 295/7857 [00:41<16:58,  7.42it/s]
  4%|▍         | 296/7857 [00:41<17:00,  7.41it/s]
  4%|▍         | 297/7857 [00:41<17:03,  7.39it/s]
  4%|▍         | 298/7857 [00:41<17:03,  7.39it/s]
  4%|▍         | 299/7857 [00:41<17:01,  7.40it/s]
  4%|▍         | 300/7857 [00:41<16:59,  7.41it/s]
  4%|▍         | 301/7857 [00:41<16:59,  7.41it/s]
  4%|▍         | 302/7857 [00:41<16:58,  7.41it/s]
  4%|▍         | 303/7857 [00:42<16:57,  7.42it/s]
  4%|▍         | 304/7857 [00:42<16:58,  7.42it/s]
  4%|▍         | 305/7857 [00:42<17:02,  7.39it/s]
  4%|▍         | 306/7857 [00:42<17:02,  7.38it/s]
  4%|▍         | 307/7857 [00:42<17:00,  7.39it/s]
  4%|▍         | 308/7857 [00:42<16:58,  7.41it/s]
  4%|▍         | 309/7857 [00:42<16:58,  7.41it/s]
  4%|▍         | 310/7857 [00:43<16:56,  7.42it/s]
  4%|▍         | 311/7857 [00:43<16:56,  7.42it/s]
  4%|▍         | 312/7857 [00:43<16:57,  7.42it/s]
  4%|▍         | 313/7857 [00:43<16:58,  7.41it/s]
  4%|▍         | 314/7857 [00:43<16:57,  7.41it/s]
  4%|▍         | 315/7857 [00:43<16:57,  7.41it/s]
  4%|▍         | 316/7857 [00:43<16:59,  7.40it/s]
  4%|▍         | 317/7857 [00:44<17:01,  7.38it/s]
  4%|▍         | 318/7857 [00:44<17:02,  7.37it/s]
  4%|▍         | 319/7857 [00:44<17:03,  7.36it/s]
  4%|▍         | 320/7857 [00:44<17:04,  7.36it/s]
  4%|▍         | 321/7857 [00:44<17:03,  7.36it/s]
  4%|▍         | 322/7857 [00:44<17:02,  7.37it/s]
  4%|▍         | 323/7857 [00:44<17:00,  7.38it/s]
  4%|▍         | 324/7857 [00:44<16:58,  7.40it/s]
  4%|▍         | 325/7857 [00:45<16:56,  7.41it/s]
  4%|▍         | 326/7857 [00:45<16:55,  7.42it/s]
  4%|▍         | 327/7857 [00:45<16:55,  7.42it/s]
  4%|▍         | 328/7857 [00:45<16:54,  7.42it/s]
  4%|▍         | 329/7857 [00:45<16:53,  7.43it/s]
  4%|▍         | 330/7857 [00:45<16:54,  7.42it/s]
  4%|▍         | 331/7857 [00:45<16:53,  7.43it/s]
  4%|▍         | 332/7857 [00:46<16:54,  7.42it/s]
  4%|▍         | 333/7857 [00:46<16:55,  7.41it/s]
  4%|▍         | 334/7857 [00:46<16:53,  7.42it/s]
  4%|▍         | 335/7857 [00:46<16:57,  7.39it/s]
  4%|▍         | 336/7857 [00:46<16:55,  7.40it/s]
  4%|▍         | 337/7857 [00:46<16:55,  7.41it/s]
  4%|▍         | 338/7857 [00:46<16:54,  7.41it/s]
  4%|▍         | 339/7857 [00:46<16:53,  7.42it/s]
  4%|▍         | 340/7857 [00:47<16:51,  7.43it/s]
  4%|▍         | 341/7857 [00:47<16:52,  7.42it/s]
  4%|▍         | 342/7857 [00:47<16:56,  7.39it/s]
  4%|▍         | 343/7857 [00:47<16:56,  7.39it/s]
  4%|▍         | 344/7857 [00:47<16:54,  7.40it/s]
  4%|▍         | 345/7857 [00:47<16:54,  7.40it/s]
  4%|▍         | 346/7857 [00:47<16:55,  7.40it/s]
  4%|▍         | 347/7857 [00:48<16:55,  7.40it/s]
  4%|▍         | 348/7857 [00:48<16:53,  7.41it/s]
  4%|▍         | 349/7857 [00:48<16:52,  7.41it/s]
  4%|▍         | 350/7857 [00:48<16:52,  7.41it/s]
  4%|▍         | 351/7857 [00:48<16:52,  7.42it/s]
  4%|▍         | 352/7857 [00:48<16:51,  7.42it/s]
  4%|▍         | 353/7857 [00:48<16:51,  7.42it/s]
  5%|▍         | 354/7857 [00:49<16:52,  7.41it/s]
  5%|▍         | 355/7857 [00:49<16:51,  7.41it/s]
  5%|▍         | 356/7857 [00:49<16:51,  7.42it/s]
  5%|▍         | 357/7857 [00:49<16:51,  7.41it/s]
  5%|▍         | 358/7857 [00:49<16:51,  7.42it/s]
  5%|▍         | 359/7857 [00:49<16:50,  7.42it/s]
  5%|▍         | 360/7857 [00:49<16:48,  7.43it/s]
  5%|▍         | 361/7857 [00:49<16:48,  7.43it/s]
  5%|▍         | 362/7857 [00:50<16:49,  7.43it/s]
  5%|▍         | 363/7857 [00:50<16:48,  7.43it/s]
  5%|▍         | 364/7857 [00:50<16:51,  7.41it/s]
  5%|▍         | 365/7857 [00:50<16:53,  7.39it/s]
  5%|▍         | 366/7857 [00:50<16:53,  7.39it/s]
  5%|▍         | 367/7857 [00:50<16:52,  7.40it/s]
  5%|▍         | 368/7857 [00:50<16:52,  7.40it/s]
  5%|▍         | 369/7857 [00:51<16:51,  7.40it/s]
  5%|▍         | 370/7857 [00:51<16:51,  7.40it/s]
  5%|▍         | 371/7857 [00:51<16:50,  7.41it/s]
  5%|▍         | 372/7857 [00:51<16:50,  7.41it/s]
  5%|▍         | 373/7857 [00:51<16:50,  7.41it/s]
  5%|▍         | 374/7857 [00:51<16:49,  7.41it/s]
  5%|▍         | 375/7857 [00:51<16:47,  7.43it/s]
  5%|▍         | 376/7857 [00:51<16:46,  7.44it/s]
  5%|▍         | 377/7857 [00:52<16:46,  7.43it/s]
  5%|▍         | 378/7857 [00:52<16:46,  7.43it/s]
  5%|▍         | 379/7857 [00:52<16:49,  7.41it/s]
  5%|▍         | 380/7857 [00:52<16:50,  7.40it/s]
  5%|▍         | 381/7857 [00:52<16:50,  7.40it/s]
  5%|▍         | 382/7857 [00:52<16:50,  7.40it/s]
  5%|▍         | 383/7857 [00:52<16:48,  7.41it/s]
  5%|▍         | 384/7857 [00:53<16:46,  7.42it/s]
  5%|▍         | 385/7857 [00:53<16:47,  7.42it/s]
  5%|▍         | 386/7857 [00:53<16:49,  7.40it/s]
  5%|▍         | 387/7857 [00:53<16:50,  7.39it/s]
  5%|▍         | 388/7857 [00:53<16:48,  7.41it/s]
  5%|▍         | 389/7857 [00:53<16:48,  7.40it/s]
  5%|▍         | 390/7857 [00:53<16:52,  7.37it/s]
  5%|▍         | 391/7857 [00:54<16:53,  7.37it/s]
  5%|▍         | 392/7857 [00:54<16:53,  7.37it/s]
  5%|▌         | 393/7857 [00:54<16:54,  7.36it/s]
  5%|▌         | 394/7857 [00:54<16:56,  7.34it/s]
  5%|▌         | 395/7857 [00:54<16:56,  7.34it/s]
  5%|▌         | 396/7857 [00:54<16:56,  7.34it/s]
  5%|▌         | 397/7857 [00:54<16:53,  7.36it/s]
  5%|▌         | 398/7857 [00:54<16:51,  7.38it/s]
  5%|▌         | 399/7857 [00:55<16:49,  7.39it/s]
  5%|▌         | 400/7857 [00:55<16:48,  7.39it/s]
  5%|▌         | 401/7857 [00:55<16:51,  7.37it/s]
  5%|▌         | 402/7857 [00:55<16:51,  7.37it/s]
  5%|▌         | 403/7857 [00:55<16:49,  7.39it/s]
  5%|▌         | 404/7857 [00:55<16:48,  7.39it/s]
  5%|▌         | 405/7857 [00:55<16:48,  7.39it/s]
  5%|▌         | 406/7857 [00:56<16:46,  7.40it/s]
  5%|▌         | 407/7857 [00:56<16:44,  7.41it/s]
  5%|▌         | 408/7857 [00:56<16:45,  7.41it/s]
  5%|▌         | 409/7857 [00:56<16:46,  7.40it/s]
  5%|▌         | 410/7857 [00:56<16:44,  7.41it/s]
  5%|▌         | 411/7857 [00:56<16:45,  7.41it/s]
  5%|▌         | 412/7857 [00:56<16:46,  7.40it/s]
  5%|▌         | 413/7857 [00:56<16:45,  7.40it/s]
  5%|▌         | 414/7857 [00:57<16:43,  7.42it/s]
  5%|▌         | 415/7857 [00:57<16:43,  7.41it/s]
  5%|▌         | 416/7857 [00:57<16:44,  7.41it/s]
  5%|▌         | 417/7857 [00:57<16:44,  7.41it/s]
  5%|▌         | 418/7857 [00:57<16:43,  7.42it/s]
  5%|▌         | 419/7857 [00:57<16:44,  7.41it/s]
  5%|▌         | 420/7857 [00:57<16:45,  7.40it/s]
  5%|▌         | 421/7857 [00:58<16:44,  7.40it/s]
  5%|▌         | 422/7857 [00:58<16:43,  7.41it/s]
  5%|▌         | 423/7857 [00:58<16:44,  7.40it/s]
  5%|▌         | 424/7857 [00:58<16:48,  7.37it/s]
  5%|▌         | 425/7857 [00:58<16:46,  7.38it/s]
  5%|▌         | 426/7857 [00:58<16:44,  7.40it/s]
  5%|▌         | 427/7857 [00:58<16:42,  7.41it/s]
  5%|▌         | 428/7857 [00:59<16:42,  7.41it/s]
  5%|▌         | 429/7857 [00:59<16:41,  7.41it/s]
  5%|▌         | 430/7857 [00:59<16:40,  7.42it/s]
  5%|▌         | 431/7857 [00:59<16:40,  7.42it/s]
  5%|▌         | 432/7857 [00:59<16:41,  7.42it/s]
  6%|▌         | 433/7857 [00:59<16:39,  7.43it/s]
  6%|▌         | 434/7857 [00:59<16:38,  7.43it/s]
  6%|▌         | 435/7857 [00:59<16:39,  7.43it/s]
  6%|▌         | 436/7857 [01:00<16:39,  7.42it/s]
  6%|▌         | 437/7857 [01:00<16:39,  7.43it/s]
  6%|▌         | 438/7857 [01:00<16:38,  7.43it/s]
  6%|▌         | 439/7857 [01:00<16:39,  7.42it/s]
  6%|▌         | 440/7857 [01:00<16:39,  7.42it/s]
  6%|▌         | 441/7857 [01:00<16:39,  7.42it/s]
  6%|▌         | 442/7857 [01:00<16:39,  7.42it/s]
  6%|▌         | 443/7857 [01:01<16:40,  7.41it/s]
  6%|▌         | 444/7857 [01:01<16:40,  7.41it/s]
  6%|▌         | 445/7857 [01:01<16:42,  7.39it/s]
  6%|▌         | 446/7857 [01:01<16:44,  7.38it/s]
  6%|▌         | 447/7857 [01:01<16:43,  7.38it/s]
  6%|▌         | 448/7857 [01:01<16:43,  7.39it/s]
  6%|▌         | 449/7857 [01:01<16:41,  7.40it/s]
  6%|▌         | 450/7857 [01:01<16:40,  7.40it/s]
  6%|▌         | 451/7857 [01:02<16:40,  7.40it/s]
  6%|▌         | 452/7857 [01:02<16:40,  7.40it/s]
  6%|▌         | 453/7857 [01:02<16:40,  7.40it/s]
  6%|▌         | 454/7857 [01:02<16:39,  7.41it/s]
  6%|▌         | 455/7857 [01:02<16:38,  7.41it/s]
  6%|▌         | 456/7857 [01:02<16:39,  7.40it/s]
  6%|▌         | 457/7857 [01:02<16:40,  7.40it/s]
  6%|▌         | 458/7857 [01:03<16:39,  7.40it/s]
  6%|▌         | 459/7857 [01:03<16:37,  7.42it/s]
  6%|▌         | 460/7857 [01:03<16:39,  7.40it/s]
  6%|▌         | 461/7857 [01:03<16:39,  7.40it/s]
  6%|▌         | 462/7857 [01:03<16:38,  7.41it/s]
  6%|▌         | 463/7857 [01:03<16:37,  7.41it/s]
  6%|▌         | 464/7857 [01:03<16:40,  7.39it/s]
  6%|▌         | 465/7857 [01:04<16:43,  7.36it/s]
  6%|▌         | 466/7857 [01:04<16:44,  7.36it/s]
  6%|▌         | 467/7857 [01:04<16:45,  7.35it/s]
  6%|▌         | 468/7857 [01:04<16:47,  7.33it/s]
  6%|▌         | 469/7857 [01:04<16:48,  7.33it/s]
  6%|▌         | 470/7857 [01:04<16:46,  7.34it/s]
  6%|▌         | 471/7857 [01:04<16:44,  7.35it/s]
  6%|▌         | 472/7857 [01:04<16:41,  7.37it/s]
  6%|▌         | 473/7857 [01:05<16:39,  7.39it/s]
  6%|▌         | 474/7857 [01:05<16:39,  7.39it/s]
  6%|▌         | 475/7857 [01:05<16:39,  7.38it/s]
  6%|▌         | 476/7857 [01:05<16:39,  7.38it/s]
  6%|▌         | 477/7857 [01:05<16:37,  7.40it/s]
  6%|▌         | 478/7857 [01:05<16:37,  7.40it/s]
  6%|▌         | 479/7857 [01:05<16:37,  7.40it/s]
  6%|▌         | 480/7857 [01:06<16:37,  7.40it/s]
  6%|▌         | 481/7857 [01:06<16:37,  7.40it/s]
  6%|▌         | 482/7857 [01:06<16:37,  7.40it/s]
  6%|▌         | 483/7857 [01:06<16:37,  7.39it/s]
  6%|▌         | 484/7857 [01:06<16:37,  7.39it/s]
  6%|▌         | 485/7857 [01:06<16:35,  7.40it/s]
  6%|▌         | 486/7857 [01:06<16:35,  7.40it/s]
  6%|▌         | 487/7857 [01:06<16:36,  7.40it/s]
  6%|▌         | 488/7857 [01:07<16:36,  7.39it/s]
  6%|▌         | 489/7857 [01:07<16:42,  7.35it/s]
  6%|▌         | 490/7857 [01:07<16:41,  7.36it/s]
  6%|▌         | 491/7857 [01:07<16:38,  7.37it/s]
  6%|▋         | 492/7857 [01:07<16:37,  7.38it/s]
  6%|▋         | 493/7857 [01:07<16:36,  7.39it/s]
  6%|▋         | 494/7857 [01:07<16:35,  7.40it/s]
  6%|▋         | 495/7857 [01:08<16:33,  7.41it/s]
  6%|▋         | 496/7857 [01:08<16:33,  7.41it/s]
  6%|▋         | 497/7857 [01:08<16:35,  7.39it/s]
  6%|▋         | 498/7857 [01:08<16:36,  7.39it/s]
  6%|▋         | 499/7857 [01:08<16:34,  7.40it/s]
  6%|▋         | 500/7857 [01:08<16:34,  7.40it/s]
  6%|▋         | 501/7857 [01:08<16:33,  7.40it/s]
  6%|▋         | 502/7857 [01:09<16:32,  7.41it/s]
  6%|▋         | 503/7857 [01:09<16:32,  7.41it/s]
  6%|▋         | 504/7857 [01:09<16:31,  7.41it/s]
  6%|▋         | 505/7857 [01:09<16:31,  7.41it/s]
  6%|▋         | 506/7857 [01:09<16:30,  7.42it/s]
  6%|▋         | 507/7857 [01:09<16:30,  7.42it/s]
  6%|▋         | 508/7857 [01:09<16:31,  7.41it/s]
  6%|▋         | 509/7857 [01:09<16:30,  7.42it/s]
  6%|▋         | 510/7857 [01:10<16:30,  7.42it/s]
  7%|▋         | 511/7857 [01:10<16:31,  7.41it/s]
  7%|▋         | 512/7857 [01:10<16:35,  7.38it/s]
  7%|▋         | 513/7857 [01:10<16:36,  7.37it/s]
  7%|▋         | 514/7857 [01:10<16:34,  7.38it/s]
  7%|▋         | 515/7857 [01:10<16:32,  7.39it/s]
  7%|▋         | 516/7857 [01:10<16:32,  7.40it/s]
  7%|▋         | 517/7857 [01:11<16:31,  7.41it/s]
  7%|▋         | 518/7857 [01:11<16:29,  7.42it/s]
  7%|▋         | 519/7857 [01:11<16:32,  7.40it/s]
  7%|▋         | 520/7857 [01:11<16:34,  7.38it/s]
  7%|▋         | 521/7857 [01:11<16:34,  7.37it/s]
  7%|▋         | 522/7857 [01:11<16:33,  7.38it/s]
  7%|▋         | 523/7857 [01:11<16:31,  7.40it/s]
  7%|▋         | 524/7857 [01:11<16:30,  7.40it/s]
  7%|▋         | 525/7857 [01:12<16:30,  7.40it/s]
  7%|▋         | 526/7857 [01:12<16:30,  7.40it/s]
  7%|▋         | 527/7857 [01:12<16:29,  7.40it/s]
  7%|▋         | 528/7857 [01:12<16:29,  7.41it/s]
  7%|▋         | 529/7857 [01:12<16:29,  7.40it/s]
  7%|▋         | 530/7857 [01:12<16:29,  7.41it/s]
  7%|▋         | 531/7857 [01:12<16:28,  7.41it/s]
  7%|▋         | 532/7857 [01:13<16:28,  7.41it/s]
  7%|▋         | 533/7857 [01:13<16:28,  7.41it/s]
  7%|▋         | 534/7857 [01:13<16:31,  7.39it/s]
  7%|▋         | 535/7857 [01:13<16:31,  7.38it/s]
  7%|▋         | 536/7857 [01:13<16:30,  7.39it/s]
  7%|▋         | 537/7857 [01:13<16:32,  7.38it/s]
  7%|▋         | 538/7857 [01:13<16:34,  7.36it/s]
  7%|▋         | 539/7857 [01:14<16:36,  7.35it/s]
  7%|▋         | 540/7857 [01:14<16:35,  7.35it/s]
  7%|▋         | 541/7857 [01:14<16:37,  7.33it/s]
  7%|▋         | 542/7857 [01:14<16:40,  7.31it/s]
  7%|▋         | 543/7857 [01:14<16:39,  7.32it/s]
  7%|▋         | 544/7857 [01:14<16:42,  7.29it/s]
  7%|▋         | 545/7857 [01:14<16:41,  7.30it/s]
  7%|▋         | 546/7857 [01:14<16:37,  7.33it/s]
  7%|▋         | 547/7857 [01:15<16:33,  7.36it/s]
  7%|▋         | 548/7857 [01:15<16:31,  7.37it/s]
  7%|▋         | 549/7857 [01:15<16:31,  7.37it/s]
  7%|▋         | 550/7857 [01:15<16:30,  7.38it/s]
  7%|▋         | 551/7857 [01:15<16:30,  7.38it/s]
  7%|▋         | 552/7857 [01:15<16:29,  7.38it/s]
  7%|▋         | 553/7857 [01:15<16:28,  7.39it/s]
  7%|▋         | 554/7857 [01:16<16:28,  7.39it/s]
  7%|▋         | 555/7857 [01:16<16:27,  7.40it/s]
  7%|▋         | 556/7857 [01:16<16:27,  7.40it/s]
  7%|▋         | 557/7857 [01:16<16:28,  7.39it/s]
  7%|▋         | 558/7857 [01:16<16:27,  7.39it/s]
  7%|▋         | 559/7857 [01:16<16:26,  7.40it/s]
  7%|▋         | 560/7857 [01:16<16:25,  7.40it/s]
  7%|▋         | 561/7857 [01:17<16:25,  7.40it/s]
  7%|▋         | 562/7857 [01:17<16:25,  7.40it/s]
  7%|▋         | 563/7857 [01:17<16:26,  7.39it/s]
  7%|▋         | 564/7857 [01:17<16:29,  7.37it/s]
  7%|▋         | 565/7857 [01:17<16:28,  7.38it/s]
  7%|▋         | 566/7857 [01:17<16:28,  7.38it/s]
  7%|▋         | 567/7857 [01:17<16:27,  7.38it/s]
  7%|▋         | 568/7857 [01:17<16:26,  7.39it/s]
  7%|▋         | 569/7857 [01:18<16:25,  7.40it/s]
  7%|▋         | 570/7857 [01:18<16:25,  7.40it/s]
  7%|▋         | 571/7857 [01:18<16:26,  7.39it/s]
  7%|▋         | 572/7857 [01:18<16:27,  7.38it/s]
  7%|▋         | 573/7857 [01:18<16:26,  7.38it/s]
  7%|▋         | 574/7857 [01:18<16:25,  7.39it/s]
  7%|▋         | 575/7857 [01:18<16:25,  7.39it/s]
  7%|▋         | 576/7857 [01:19<16:24,  7.40it/s]
  7%|▋         | 577/7857 [01:19<16:23,  7.40it/s]
  7%|▋         | 578/7857 [01:19<16:26,  7.38it/s]
  7%|▋         | 579/7857 [01:19<16:28,  7.36it/s]
  7%|▋         | 580/7857 [01:19<16:27,  7.37it/s]
  7%|▋         | 581/7857 [01:19<16:25,  7.38it/s]
  7%|▋         | 582/7857 [01:19<16:24,  7.39it/s]
  7%|▋         | 583/7857 [01:19<16:24,  7.39it/s]
  7%|▋         | 584/7857 [01:20<16:25,  7.38it/s]
  7%|▋         | 585/7857 [01:20<16:23,  7.39it/s]
  7%|▋         | 586/7857 [01:20<16:26,  7.37it/s]
  7%|▋         | 587/7857 [01:20<16:26,  7.37it/s]
  7%|▋         | 588/7857 [01:20<16:25,  7.38it/s]
  7%|▋         | 589/7857 [01:20<16:24,  7.38it/s]
  8%|▊         | 590/7857 [01:20<16:22,  7.40it/s]
  8%|▊         | 591/7857 [01:21<16:21,  7.40it/s]
  8%|▊         | 592/7857 [01:21<16:21,  7.40it/s]
  8%|▊         | 593/7857 [01:21<16:23,  7.39it/s]
  8%|▊         | 594/7857 [01:21<16:23,  7.38it/s]
  8%|▊         | 595/7857 [01:21<16:22,  7.39it/s]
  8%|▊         | 596/7857 [01:21<16:22,  7.39it/s]
  8%|▊         | 597/7857 [01:21<16:22,  7.39it/s]
